p (bar),y_CO2,rho (mol/l),rho_unc (mol/l),lnZ_N2,lnZ_N2_unc,lnZ_CO2,lnZ_CO2_unc
0.01,0.0004,0.00040091001636791807,0.0,-15.236261096526185,0.001924576758420802,-23.061033719052826,0.002113029137894186
0.02,0.0004,0.0008018243324249765,0.0,-14.543119299817626,0.0019216613390224567,-22.367914682909216,0.002109307172272917
0.03,0.0004,0.0012027428993297252,1.632551109031896e-14,-14.13765955509003,0.0019188612638040676,-21.962477707400396,0.002105694364849235
0.04,0.0004,0.0016036656686405039,6.8677064101144554e-15,-13.84998282563378,0.0019161745000462508,-21.67482375573674,0.0021021887683952433
0.05,0.0004,0.002004592592314474,2.935138773271645e-16,-13.626844597015198,0.0019135990277255512,-21.451708313405312,0.002098788452602402
0.06,0.0004,0.002405523622705483,6.759289409023457e-15,-13.444528342701965,0.0019111328357267615,-21.26941485379573,0.002095491495592032
0.07,0.0004,0.0028064587125624734,1.3612335788467982e-14,-13.290382945225254,0.001908773924689241,-21.115292259361084,0.002092295991531177
0.08,0.0004,0.003207397815028122,3.3455286493208014e-15,-13.156856814905474,0.0019065203066461897,-20.981788940345286,0.002089200045664428
0.09,0.0004,0.003608340883635815,2.5403055560120234e-16,-13.039079021592476,0.0019043700070372272,-20.864033966522438,0.0020862017791845842
0.1,0.0004,0.004009287872309648,3.1941775606245737e-14,-12.933723728400622,0.0019023210641227035,-20.758701500931334,0.002083299328381274
0.2,0.0004,0.008018963501538176,5.6231204925794216e-14,-12.240627697541692,0.0018869850817641429,-20.065834176173496,0.0020591457358948365
0.3,0.0004,0.01202898328666566,5.980881613840893e-15,-11.835211841963815,0.0018797434169727102,-19.660647760373998,0.0020426463644706784
0.4,0.0004,0.016039307332177583,2.5953777555599824e-15,-11.547577204907896,0.0018789203714016714,-19.373243232440426,0.0020322318552011697
0.5,0.0004,0.020049899287800863,2.5427359201502724e-15,-11.324479349609083,0.001883045768327405,-19.150376096466545,0.002026534545116841
0.6,0.0004,0.024060726187394386,1.240827898190151e-15,-11.14220182497541,0.0018908602594086168,-18.968329846553175,0.0020243897689313736
0.7,0.0004,0.028071758284948282,1.650940179942667e-15,-10.988093586780478,0.0019013073868827735,-18.814453387320214,0.0020248263339666677
0.8,0.0004,0.032082968886768794,1.3810873546191568e-14,-10.854603116402881,0.0019135171211257104,-18.681195152108025,0.002027050061930998
0.9,0.0004,0.036094334179762634,2.655801052164683e-15,-10.73685955256812,0.0019267849207640802,-18.56368423430586,0.0020304236844392205
1.0,0.0004,0.04010583305633533,2.0977362126570333e-15,-10.631537125079552,0.0019405493334431825,-18.458594820766848,0.002034445578611207
2.0,0.0004,0.08022510505482423,2.6753149152517914e-15,-9.938707839993313,0.002046658703654554,-17.768107854232223,0.002060946499844909
3.0,0.0004,0.12034803167263164,3.509591284382827e-15,-9.53347953783189,0.0020610320638392845,-17.36522516321919,0.0020434737334359427
4.0,0.0004,0.1604738342802548,2.15883623408929e-15,-9.245986057983913,0.002016420863791807,-17.08006689874138,0.002013346007592789
5.0,0.0004,0.20060254545131592,2.15883623408929e-15,-9.023001119876382,0.001947193409856538,-16.859407332931145,0.00198751588629975
6.0,0.0004,0.24073263520148103,3.997387955274291e-15,-8.84081739674744,0.0018728631371976213,-16.679547233021893,0.0019672903135935383
7.0,0.0004,0.28086120184816177,8.281124062921938e-15,-8.686788052891336,0.0018029631273347106,-16.527848559177936,0.0019491694845346756
8.0,0.0004,0.32098477589080276,8.159633995307833e-15,-8.553363349993994,0.0017409825218637784,-16.396766955328097,0.0019291162785424203
9.0,0.0004,0.3611001660470501,5.1606056597024835e-15,-8.43567317145184,0.001686606705822435,-16.28143321350493,0.0019036339363430112
10.0,0.0004,0.40120519083783396,9.515686661236866e-15,-8.330392220826045,0.0016372537104934772,-16.178519431013616,0.0018699588455736206
0.01,0.1,0.00040091099845922793,2.424951932080489e-15,-15.3412213475513,0.0019245793584045828,-17.539576294051162,0.0021130145933667016
0.02,0.1,0.0008018282621761113,7.152380880560658e-15,-14.648079366256654,0.001921666523108435,-16.846460750197018,0.002109276777004542
0.03,0.1,0.0012027517443657671,6.4705443782247565e-15,-14.242619436966628,0.0019188690150556654,-16.441027266443108,0.0021056468613251575
0.04,0.1,0.0016036813986142436,8.280780553087872e-15,-13.954942522969624,0.001916184803057119,-16.15337680603489,0.002102122951641506
0.05,0.1,0.0020046171788764317,2.932368467063752e-16,-13.731804109830724,0.0019136118653538016,-15.930264854494338,0.002098703165813956
0.06,0.1,0.002405559039475847,1.2679645986821156e-14,-13.549487671015829,0.0019111481904064017,-15.747974885244103,0.002095385634618245
0.07,0.1,0.0028065069351031193,4.7954744823662897e-14,-13.395342089054264,0.001908791778145239,-15.593855780770124,0.0020921685026087473
0.08,0.1,0.0032074608208112984,8.434418836781641e-15,-13.261815774265717,0.0019065406402470181,-15.46035595134856,0.0020890499287914894
0.09,0.1,0.0036084206520201547,1.3814462795869546e-14,-13.14403779649786,0.0019043928010014444,-15.342604466783438,0.0020860280864000427
0.1,0.1,0.004009386384509865,5.864736934127504e-16,-13.03868231886381,0.001902346297886573,-15.237275490144084,0.0020831011639287082
0.2,0.1,0.008019358807654215,1.0257736984158282e-14,-12.345584443993276,0.00188703336468258,-14.544443044066094,0.002058665360545168
0.3,0.1,0.012029875351460537,6.990594099600433e-15,-11.940166744374412,0.0018798114251916897,-14.139291503521251,0.002041852304941125
0.4,0.1,0.016040897548271208,6.3268001335133405e-15,-11.652530262378555,0.0018790034160164058,-13.851921865736472,0.0020311415002967925
0.5,0.1,0.0200523902374748,3.9238423425603986e-15,-11.429430560624134,0.001883137842467691,-13.629089647885285,0.0020252067899283314
0.6,0.1,0.024064321419639902,3.657641834260217e-15,-11.247151187598583,0.001890954253972749,-13.447078353085313,0.0020229158116042635
0.7,0.1,0.02807666210683074,7.250289379080388e-15,-11.093041098803985,0.0019013953910132957,-13.293236891880067,0.002023319996387866
0.8,0.1,0.032089386168748436,2.645262701595418e-14,-10.959548775458096,0.001913590748168753,-13.160013701237506,0.0020256385461419886
0.9,0.1,0.03610247017499436,6.5777165067058144e-15,-10.841803356205013,0.0019268356220862861,-13.042537876521067,0.0020292393042269236
1.0,0.1,0.04011589323419117,1.3198854310444785e-14,-10.736479070821105,0.0019405686790463232,-12.937483605420493,0.002033618713287676
2.0,0.1,0.08026566642728145,1.9244458289055434e-15,-10.043631075226784,0.00204604593076134,-12.247350730295143,0.0020676796492908175
3.0,0.1,0.12043921811932504,3.8704542447768624e-15,-9.638383814805927,0.0020598251882912133,-11.84482722000211,0.0020522409469082466
4.0,0.1,0.16063542213555526,1.6124312177283146e-14,-9.35087109661177,0.002015284537842723,-11.560033776275072,0.0020081224610530553
5.0,0.1,0.20085460174049016,3.0530554811915318e-15,-9.127866694447132,0.0019469110573820982,-11.33974327629242,0.001953553345656727
6.0,0.1,0.24109600908571271,5.1606056597024835e-15,-8.945663439770358,0.001873969049516185,-11.160253021674373,0.001897055792845596
7.0,0.1,0.28135749274511485,1.43665181413552e-14,-8.791614672544021,0.0018055930853689108,-11.00892137080081,0.0018430424671385993
8.0,0.1,0.32163588009891364,5.996081932911436e-15,-8.65817076441823,0.0017449083056381277,-10.87820193729087,0.001793300906463999
9.0,0.1,0.3619277128118055,9.791560794369398e-15,-8.540461611706409,0.0016913776277048887,-10.763225580116629,0.0017471306800838575
10.0,0.1,0.4022301358439078,5.4124888778129265e-15,-8.435161849924375,0.0016423573034996973,-10.66066608083207,0.0017018631752679506
0.01,0.5,0.00040091642199817644,0.0,-15.929003580728725,0.0019246391386435744,-15.930148721779798,0.00211297754024897
0.02,0.5,0.0008018499627448167,4.681247310153709e-14,-15.23585716639911,0.0019217805530297842,-15.237043520106887,0.0021092105888283414
0.03,0.5,0.0012028005850194495,9.452423142159752e-14,-14.830392802781859,0.001919031891395284,-14.831620380543605,0.0021055592912696142
0.04,0.5,0.0016037682519003502,9.94527784411407e-14,-14.542711453181582,0.0019163912394956355,-14.54398026632462,0.00210202158648218
0.05,0.5,0.002004752926758527,3.859019387210221e-15,-14.31956860318042,0.0019138566909872791,-14.320878662962128,0.00209859542560345
0.06,0.5,0.0024057545732643726,6.022031803641493e-14,-14.137247726257748,0.0019114263586813723,-14.138599043865556,0.0020952787893223127
0.07,0.5,0.0028067731553648007,9.116142984194626e-14,-13.983097704962221,0.0019090983553302567,-13.984490291513612,0.0020920696649038588
0.08,0.5,0.003207808637311543,2.3812479641031755e-13,-13.849566949624148,0.0019068708086115728,-13.85100081616669,0.0020889660629305733
0.09,0.5,0.003608860983612107,2.935138773271645e-16,-13.731784530112222,0.0019047418498232837,-13.733259687623583,0.0020859660032215366
0.1,0.5,0.004009930159082748,1.178171975812392e-13,-13.626424609550533,0.0019027096353088782,-13.627941068938528,0.0020830675391220357
0.2,0.5,0.008021539969571827,3.644344133563079e-14,-12.933282243572695,0.0018873100528727378,-12.935212306332373,0.002059253950853937
0.3,0.5,0.012034795963550424,1.0601291079579576e-13,-12.527819949696493,0.0018796515097407674,-12.530164630364673,0.0020435950382780067
0.4,0.5,0.016049667197790482,5.250535856344594e-16,-12.240138782014393,0.0018781401695864722,-12.242899027123753,0.002034473019539131
0.5,0.5,0.020066125071279285,5.881343112530708e-16,-12.016994313031317,0.0018813718446566113,-12.020171003046253,0.0020304854594859465
0.6,0.5,0.02408414318116422,6.624208283139892e-15,-11.834670099467823,0.0018881391942005474,-11.838264051219232,0.002030439696310971
0.7,0.5,0.028103697206332316,7.35499468977537e-16,-11.680515103574997,0.0018974260404990822,-11.684527073079263,0.0020333385917231522
0.8,0.5,0.03212476481013213,2.6917131793945934e-14,-11.546977811994623,0.0019083931914029267,-11.551408497558038,0.002038361107045613
0.9,0.5,0.03614732555575297,9.993469888185728e-16,-11.429187367618269,0.0019203595911162917,-11.434037413142168,0.0020448405886054066
1.0,0.5,0.040171360829357274,1.0336822440566111e-14,-11.323818003431345,0.0019327817017440441,-11.329088001845555,0.002052242860818647
2.0,0.5,0.08048987634163246,5.769732530082449e-16,-10.630516458130241,0.0020252437348190606,-10.640009842303082,0.0021189823889373486
3.0,0.5,0.12094606714243825,8.079788902117289e-14,-10.224809891066384,0.0020284604019597343,-10.238553541221524,0.002128172704838045
4.0,0.5,0.1615397244593671,9.4116523612046e-14,-9.93683071555096,0.001976719201920404,-9.954843171548148,0.0020933197755836222
5.0,0.5,0.2022734327200557,1.4343327620762004e-14,-9.713352508791719,0.0019043701946543175,-9.735652389511134,0.0020348000435186373
6.0,0.5,0.24314869159442248,7.868019898702529e-14,-9.530669247427795,0.0018305247114468485,-9.557275538892496,0.001965953095234285
7.0,0.5,0.28416460769427254,4.7613404595952807e-14,-9.376136024663795,0.001764420931889573,-9.407066063181787,0.0018954111210619622
8.0,0.5,0.3253183959207814,7.343670595777048e-15,-9.24220480985784,0.0017093622344637183,-9.277472987223508,0.001827897265709096
9.0,0.5,0.3666068292954503,9.515686661236866e-15,-9.124006497471623,0.0016647722957073901,-9.163624380639147,0.0017644922568230352
10.0,0.5,0.408027766402711,2.4641554286792368e-14,-9.018216025916642,0.0016275672686592683,-9.06219342976512,0.00170349348665201
0.01,0.9,0.0004009242157740491,6.782183485446241e-16,-17.53843114924791,0.0019247707765732648,-15.342366489744228,0.0021129656840142607
0.02,0.9,0.0008018811507289152,2.067639266567978e-15,-16.84527438158341,0.0019220154498990863,-14.649265724500776,0.0021091981941541702
0.03,0.9,0.001202870786719993,2.829888436222942e-15,-16.439799655372152,0.0019193422801400406,-14.24384702486574,0.002105557412423214
0.04,0.9,0.0016038931055771134,7.925695089470034e-16,-16.15210793407808,0.0019167499714533261,-13.956211354012366,0.0021020410202480873
0.05,0.9,0.0020049480891073867,2.5403055560120234e-16,-15.928954703438272,0.001914237233932559,-13.733114197391156,0.0020986467166197588
0.06,0.9,0.002406035719097815,3.3623096788034898e-15,-15.746623437087969,0.0019118027841309303,-13.550839028354877,0.002095372218860575
0.07,0.9,0.002807155977317979,4.396445768725204e-15,-15.592463017722896,0.0019094453453270136,-13.396734729320801,0.002092215263039237
0.08,0.9,0.00320830884552309,6.119725496480874e-16,-15.458921855825013,0.0019071636479111216,-13.263249710496414,0.0020891736046509913
0.09,0.9,0.003609494305456559,2.3826426531618802e-15,-15.341129021402422,0.0019049564295407194,-13.145513041619264,0.002086245018873053
0.1,0.9,0.004010712338852666,1.350777691554855e-15,-15.235758677725073,0.0019028224354257824,-13.040198885692623,0.0020834273010958563
0.2,0.9,0.00802468019370068,2.5033072741502337e-15,-14.542511658542114,0.0018852397657878257,-12.34751490930872,0.00206087816626097
0.3,0.9,0.012041885337566002,2.937574481623812e-15,-14.136944027952357,0.0018736653616701331,-11.94251227559726,0.002047155463537572
0.4,0.9,0.016062309764033552,4.697883142764584e-15,-13.849156942647806,0.0018670048392051201,-11.65529193111278,0.002040437893775422
0.5,0.9,0.020085935926235345,2.5559980229316947e-15,-13.625906058346786,0.0018642784106591163,-11.43260935040324,0.002039152876675259
0.6,0.9,0.024112746950925273,4.996734944092864e-16,-13.443474998608066,0.0018646256702225374,-11.250748001122915,0.0020419711039599458
0.7,0.9,0.028142726825133482,1.1821353353213923e-14,-13.289212778769283,0.0018673039466317535,-11.09705676469521,0.0020477898080901403
0.8,0.9,0.03217586055431187,4.188027038035559e-15,-13.155567927083414,0.0018716820172162553,-10.963984054556517,0.00205570942588952
0.9,0.9,0.036212134291984076,2.0500826691678356e-15,-13.037669618546275,0.0018772308728921263,-10.846658947434955,0.002065007455363833
1.0,0.9,0.04025153544172592,3.707081213373165e-15,-12.932192110435667,0.0018835129396556247,-10.741755616648762,0.0020751122059740317
2.0,0.9,0.08081576305370838,3.626220666221678e-15,-12.237795849099566,0.0019350643312327329,-10.053143278596535,0.002161125947796489
3.0,0.9,0.12168866929531266,1.9986939776371457e-15,-11.830970950223469,0.0019200085537897202,-9.652162079014385,0.002181831096510606
4.0,0.9,0.16287584711345804,3.783466636768111e-15,-11.541849874848038,0.001850845135845052,-9.368936209976924,0.002158195607177107
5.0,0.9,0.2043859395874627,1.3895355991064476e-14,-11.317208098781325,0.0017568289682964682,-9.150238375194347,0.0021113083300965665
6.0,0.9,0.2462258787694817,4.0798169976539165e-15,-11.133341149083074,0.001661242807754556,-8.972362032752127,0.002052639819694707
7.0,0.9,0.28839940428369926,4.895780397184699e-15,-10.977604301833576,0.001577554052013405,-8.822660396409889,0.0019895993890809544
8.0,0.9,0.33090811954156185,5.996081932911436e-15,-10.842448838711405,0.0015100657593669754,-8.6935827623749,0.0019270302042729052
9.0,0.9,0.37375372737783447,7.113404000365175e-15,-10.72300485152757,0.0014568978194995897,-8.580257618367101,0.0018669281515064082
10.0,0.9,0.41694010325063896,4.31767246817858e-15,-10.615946779198454,0.0014131556146676546,-8.479358472666325,0.0018085884073201206
